SimID,FactorSimID,Similarity,OverlapAssets,OverlapCount,Return_Traditional,Sharpe_Traditional,Return_Factor,Sharpe_Factor
4440,3103,0.6363636363636364,"FLPSX,IJT,JUEAX,MACSX,QQQ,VGENX,YACKX",7,0.1335410002975992,0.8029736207829109,0.1529420921224098,0.8681886004417126
4661,639,0.625,"EWU,FEMKX,JUEAX,VBIRX,YACKX",5,0.1243104165815113,0.8027330478142254,0.146145028695356,0.8518785422826103
4661,2872,0.6,"EWU,FEMKX,QQQ,VBIRX,VGSLX,YACKX",6,0.1243104165815113,0.8027330478142254,0.0985409742808057,0.6900285062275419
493,3146,0.6666666666666666,"EWW,FLPSX,MASKX,MDY,TGINX,VGENX,VTI,YACKX",8,0.1289088381716976,0.8026111962221054,0.1371382689038466,0.8007233288125148
320,316,0.625,"EWW,FEMKX,TGINX,VTSAX,YACKX",5,0.1331201257251964,0.8024139515126206,0.1151020933814018,0.7228665223900346
1643,4192,0.6,"SWPPX,VTRIX,YACKX",3,0.1384341428718789,0.80149502361495,0.1230945955918543,0.8305010403071702
1643,3875,0.6,"SPY,VTRIX,YACKX",3,0.1384341428718789,0.80149502361495,0.1347891702579131,0.7785439461427681
4696,345,0.6,"FLPSX,MACSX,VFIAX",3,0.1281829693251943,0.8011181361798668,0.1214725483241813,0.8379101082801643
4696,4128,0.6,"FLPSX,MACSX,VFIAX",3,0.1281829693251943,0.8011181361798668,0.148513718307384,0.8700036475733185
4696,4471,0.6,"EWU,MACSX,VFIAX",3,0.1281829693251943,0.8011181361798668,0.1147568510941686,0.7698275945621437
1308,2743,0.6666666666666666,"EWU,FLPSX,TGINX,VGSLX",4,0.1215947443138318,0.8000082212226618,0.1177562510994602,0.7491773103322351
3643,882,0.7142857142857143,"EWW,FEMKX,MACSX,VTSAX,YACKX",5,0.1387288537304674,0.7997926978619445,0.1473486528881103,0.8228115016752634
2563,4206,0.625,"EWG,EWW,FLPSX,MACSX,VTSAX",5,0.1329792491588624,0.7975761821167784,0.12002695153496,0.7682758992611034
4761,1327,0.7142857142857143,"FLPSX,IVV,VGENX,VVIAX,YACKX",5,0.1491202768537305,0.7974265903713111,0.1549440385344603,0.812076522878622
1931,2229,0.6,"IJT,TGINX,YACKX",3,0.1538067101375655,0.7973159725227822,0.133565301979634,0.9364175675443503
886,1985,0.6,"VGENX,VTI,YACKX",3,0.1506584837397164,0.7961809551889286,0.1480316119820809,0.8348715931868188
1142,3835,0.6428571428571429,"FEMKX,FLPSX,IJT,JUEAX,MACSX,MASKX,TGINX,VTRIX,YACKX",9,0.1266961788383212,0.7961167297710156,0.1305789380234083,0.7786291074700076
4930,858,0.6666666666666666,"MACSX,SLYV,SWSSX,VBIRX",4,0.09572477468526,0.7951391224180759,0.1033016679663215,0.7484996327718281
1742,150,0.6,"QQQ,VBIRX,YACKX",3,0.1444048899037712,0.7947800622592587,0.1297578777759042,0.9960944418913992
1742,2019,0.6,"QQQ,VBIRX,YACKX",3,0.1444048899037712,0.7947800622592587,0.0872949867467873,0.6896580561324441
4645,2271,0.625,"EWW,MASKX,SWPPX,TGINX,YACKX",5,0.1313779087307768,0.7939595360793246,0.1381270353452865,0.8514318119929621
1617,1860,0.6,"IVV,MDY,VBIRX,VGENX,VGSLX,VTRIX",6,0.1121454338154611,0.7935712721893832,0.093233685804062,0.8552349013476375
3872,3905,0.6666666666666666,"EFA,FEMKX,VVIAX,YACKX",4,0.1381718203002425,0.792586372884763,0.118186399911085,0.7501051125543551
3349,1964,0.6153846153846154,"FEMKX,FLPSX,IWM,MACSX,QQQ,VBIRX,VTSAX,YACKX",8,0.1241250760106451,0.7924626936136736,0.1450276706436453,0.8509802507436693
3349,2697,0.6153846153846154,"EFA,FLPSX,IWM,MACSX,QQQ,VBIRX,VTSAX,YACKX",8,0.1241250760106451,0.7924626936136736,0.1166939797186037,0.7653024333591637
